39.1,38.1,40.1,38,39.9,38.8,41.3,37.1,40,38.2,38.5,37,38.3,34.5,37.6,37.6,39.6,42.4,37.1,36.8,34,38.1,40.3,orange,orange,orange,orange,yellow,orange,orange,10/19/2022 23:29
40.6,38.9,40.7,38.3,41.9,39.5,41.9,37.1,42,38.9,39.4,36.9,39.8,35.8,38.6,37.9,40,43,38.2,36.6,35.4,38.8,42.4,orange,orange,orange,orange,yellow,orange,orange,10/19/2022 23:29
39.1,36.5,40.7,38.4,40.1,38.5,42.5,37.4,40.2,38.2,40.1,37.2,38.6,35,39.5,38.1,39.2,43.9,39.6,36.9,34.6,36.2,40.4,orange,orange,orange,orange,yellow,orange,orange,10/19/2022 23:30
40.3,39,41.9,38.9,41,39.8,43.6,37.3,41.1,39.1,41,37.1,39.6,36,40.3,38.4,39.9,45.1,40.4,36.7,35.5,38.8,41.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:30
40.9,40.1,41.4,39.4,41.9,39.9,42.5,38.4,42,38.9,40.5,38.3,40.1,36.2,39.9,39,39.2,43.5,40,38.1,35.8,40.1,42.3,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:31
40.2,38.7,41.6,39.4,40.9,39.6,43.1,38.5,41,39,40.7,38.3,39.5,36.1,40,39.1,39.6,44.3,40.1,38.1,35.6,38.6,41.3,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:31
39.3,38.2,41.6,39.2,39.5,39.4,43.4,38.2,39.5,39,40.3,38,38.6,35.6,39.3,38.8,40.2,44.9,39,37.8,35.2,38,39.6,orange,orange,orange,orange,yellow,orange,orange,10/19/2022 23:32
38.7,36.7,40.6,37.7,39.2,38.6,42.4,36.1,39.2,38.5,39.9,35.9,38.2,35.4,39.3,37.2,39.6,43.9,39.4,35.4,34.9,36.5,39.4,orange,orange,orange,yellow,yellow,orange,orange,10/19/2022 23:32
40.1,38.5,41.7,39.4,40.6,39.8,43.2,38.2,40.6,39.4,41.5,38,39.5,36.4,41.1,39.1,40.3,44.3,41.6,37.7,36,38.3,40.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:33
40.9,40.4,41.9,39.5,41.4,40.5,42.9,38.1,41.4,39.6,42.1,37.9,40.2,36.9,41.9,39.2,40,43.8,42.7,37.6,36.4,40.3,41.6,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:34
40,38.5,41.7,39.8,40.4,39.9,43,38.8,40.4,39.5,42.5,38.7,39.6,36.6,42.6,39.7,40.1,43.8,43.7,38.4,36.1,38.3,40.6,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:34
39.5,37.2,41,39.9,39.9,39.5,42.1,39.2,39.9,39.6,42.1,39.2,39.2,36.4,42.2,39.9,40.8,42.7,43.2,39,35.9,37,40,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:34
40.1,38.5,42.4,39.4,40.3,40.2,44.2,37.7,40.3,39.9,42.5,37.5,39.7,37.1,42.1,39,40.6,45.5,42.9,37,36.7,38.3,40.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:35
40.9,39.4,41.7,41.1,41.4,40.4,42.5,40.9,41.5,40.1,42.2,40.9,40.4,37.5,42.2,41.1,40.8,43,42.9,40.8,37.1,39.3,41.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:35
39.9,37.1,42.2,40.8,40.1,40.3,43.8,40.2,40.1,40.8,42.3,40.2,39.8,37.6,42,40.7,42.4,44.9,42.3,40,37.1,36.7,40.2,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:36
40.2,38.3,42.3,39.9,40.6,40.1,44,38.6,40.6,40,42.1,38.5,39.9,37.7,41.6,39.6,40.6,45.2,42,38.2,37.3,38.1,40.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:36
39.9,38.9,41.3,38.9,40.2,39.7,42.7,37.5,40.2,39.3,41.1,37.3,39.5,37.2,40.7,38.6,39.7,43.7,41.1,37,36.9,38.8,40.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:37
40,37.9,41.5,39.3,40.4,40.2,42.9,38.2,40.5,40.5,40.8,38,39.8,37.9,40.2,39,41.9,44,40,37.7,37.6,37.7,40.6,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:37
39.3,36.9,40.9,39.3,39.6,39.5,42.3,38.6,39.6,40,39.9,38.5,39.2,37.5,39.2,39,41.5,43.5,38.7,38.3,37.2,36.6,39.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:38
40.9,40,42.3,40.1,41.1,40.8,43.5,38.9,41.2,40.5,41.9,38.7,40.5,38.5,41.6,39.8,41,44.4,41.9,38.4,38.2,39.8,41.3,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:38
39.9,38.2,41.4,39.5,40.2,39.9,42.6,38.6,40.3,40.1,41,38.5,39.7,38,40.5,39.3,40.9,43.6,40.6,38.2,37.8,38,40.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:39
39.3,36,41.8,38.9,39.7,39.3,44,37.4,39.8,40,41,37.3,39.4,38.2,40.2,38.5,40.9,45.6,40.1,36.9,38,35.6,39.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:39
41.3,40.2,43.2,39.3,41.9,40.9,45.2,37.2,41.9,40.4,41,36.9,41.1,39.6,39.9,38.6,40.2,47.1,39.2,36.5,39.4,40,42.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:40
40.1,37.2,42.1,39.6,40.6,39.9,44.1,38.3,40.6,40.4,40.9,38.1,40.1,39,40,39.1,41.2,45.6,39.5,37.8,38.8,36.8,40.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:40
40.1,38.1,42.1,39.8,40.5,39.5,44,38.8,40.6,39.3,41,38.6,39.9,38.7,40.2,39.4,38.8,45.6,40.1,38.4,38.6,37.9,40.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:41
39.8,37.5,41.8,38.8,40,40.1,43.5,37,40,40.7,41.1,36.8,39.9,39,40.4,38.3,41.7,44.9,40.3,36.3,38.8,37.2,40,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:41
39.8,36.8,41.7,39.8,40.1,40,43.4,38.8,40.1,40.8,40.9,38.7,40,39.2,40.2,39.5,42,44.7,39.8,38.4,39,36.4,40.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:42
40.1,39.3,40.9,39.3,40.3,40.1,41.7,38.4,40.3,40,40.2,38.3,39.9,38.8,39.7,39,40.5,42.4,39.5,38.1,38.7,39.2,40.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:42
41.1,38.5,41.7,39.8,41.8,40.5,42.8,38.6,41.9,40.9,41.6,38.4,41.2,40.1,41.4,39.5,41.2,43.6,41.6,38.1,40,38.3,42.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:43
40.6,39,41.6,39.7,41.1,40.4,42.8,38.7,41.1,40.7,40.5,38.6,40.6,39.8,39.9,39.4,41.1,43.7,39.4,38.4,39.7,38.8,41.2,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:43
41.1,40.2,41.4,39.6,41.8,40.4,42.1,38.5,41.8,40.2,41.2,38.3,41,40,41,39.3,39.8,42.8,41.2,38,39.9,40.1,42,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:43
40.8,39.9,41.9,39.5,41,40.8,43,38,41,40.8,41.5,37.8,40.8,40.1,41.1,39.2,40.9,43.9,41.2,37.4,40,39.7,41,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:44
38.5,36.3,41.1,39.5,38.3,39.1,42.7,38.7,38.2,39.8,41,38.6,38.8,38.7,40.6,39.3,40.5,43.7,40.8,38.4,38.6,36,38.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:44
40.1,36.9,41.3,39.6,40.7,39.8,42.7,38.6,40.7,40.5,41.6,38.5,40.5,40.2,41.4,39.5,40.7,43.5,41.7,38.2,40.1,36.6,40.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:45
40.9,39.3,42.1,41,41.3,40.3,43.4,40.9,41.3,40.3,40.5,40.8,40.9,40.6,39.6,40.8,39.9,44.6,38.8,40.8,40.6,39.1,41.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:45
40.7,38.8,41.8,40.9,41.2,40.4,43,40.9,41.2,40.8,40,40.8,40.9,40.8,39,40.7,41.1,44,37.9,40.9,40.8,38.6,41.3,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:46
40.6,38.5,41.3,39.1,41,40.3,42.5,37.7,41.1,40.8,40.4,37.5,40.8,40.8,39.8,38.7,40.9,43.5,39.4,37.2,40.8,38.3,41.2,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:46
40.5,38.9,41.9,39.5,40.7,40.3,43.3,38.3,40.8,40.5,40.8,38.1,40.7,40.8,40.1,39.2,40.3,44.5,39.7,37.8,40.8,38.7,40.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:47
40.7,39,41.8,39.3,41,40.4,43.1,38,41,40.6,40.7,37.8,40.9,41.1,40,38.9,40.4,44.3,39.5,37.4,41.2,38.8,41.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:47
39.2,37.1,40.6,38.8,39.4,39,42,38,39.4,39.5,39.6,37.9,39.5,40,38.9,38.5,39.3,43.1,38.4,37.6,40.1,36.9,39.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:48
40.5,37.9,41.2,40,40.9,40.2,42.2,39.6,41,41,39.8,39.5,40.9,41.4,39.1,39.8,41.4,43.1,38.1,39.4,41.5,37.6,41.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:48
40.6,39,41.4,39.5,40.8,40.6,42.3,38.3,40.9,41.2,40.7,38.2,40.9,41.4,40.2,39.2,41.4,43.1,39.9,37.9,41.5,38.8,40.9,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:49
41,39.6,42.5,40.9,40.8,41.5,43.6,40.2,40.8,42.2,40.9,40.2,41.3,42.1,40.1,40.6,43,44.6,39.1,40,42.1,39.4,40.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:49
41.5,39.9,42.2,40.2,41.9,40.9,43.4,39.2,42,41.1,40.7,39.1,41.7,42.3,39.9,39.9,40.4,44.5,39.1,38.9,42.5,39.8,42,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:50
40.6,39.5,41.5,40.2,40.7,40.4,42.5,39.6,40.7,40.7,39.8,39.6,40.8,41.7,39,39.8,40.3,43.4,38,39.5,41.8,39.4,40.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:50
41,40.4,41.2,39.2,41.3,41,42,38,41.3,41.3,39.1,37.9,41.3,42.2,38.1,38.7,41.5,42.9,36.8,37.6,42.4,40.3,41.3,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:50
41.8,40.8,41.4,39.1,42.1,41.8,41.9,37.6,42.2,42.5,39.9,37.4,42.1,43.1,39.1,38.7,43.2,42.5,38,37,43.2,40.7,42.2,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:51
41.2,39.9,41.8,39.8,41.4,41,42.8,38.7,41.4,41.5,40.3,38.6,41.6,42.7,39.6,39.5,41.2,43.8,38.7,38.3,42.9,39.7,41.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:51
40.2,39.8,41.3,39.1,39.8,41,42.1,37.8,39.8,41.7,39.6,37.7,40.5,42.1,38.8,38.7,42.3,43,37.6,37.4,42.2,39.7,39.6,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:52
41,40.4,42.1,38.9,40.8,41.4,43.3,36.9,40.8,41.8,40.4,36.7,41.4,42.9,39.5,38.3,41.8,44.4,38.6,36.2,43.1,40.3,40.7,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:52
41.1,39.5,42.4,39.8,41.2,41.2,43.8,38.6,41.2,42,39.8,38.4,41.6,43.3,38.5,39.3,42,45.2,36.9,38.1,43.6,39.3,41.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:53
40.7,38.5,42.2,39.8,40.8,40.8,43.8,38.6,40.9,41.8,39.7,38.4,41.4,43.3,38.4,39.2,41.8,45.3,36.8,38.1,43.6,38.2,40.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:53
40.9,39.4,42.6,39.7,40.8,41.2,44.1,38.1,40.9,41.9,40.2,37.9,41.5,43.5,39.1,39.1,41.8,45.6,37.7,37.6,43.8,39.2,40.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:54
41,38.7,41.6,38.9,41.3,40.5,42.9,37.3,41.4,41.4,39.9,37.1,41.6,43.5,39.1,38.4,40.8,44.1,38.1,36.7,43.9,38.5,41.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:54
40,37.5,41.4,38.9,40,40.3,42.8,37.4,40,41.7,39.7,37.3,40.8,43.2,38.8,38.4,41.9,44.1,37.6,36.9,43.4,37.2,39.9,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:55
41.6,40,41.8,39.9,41.8,41.3,42.6,38.7,41.9,42,41.2,38.5,42.2,44,40.9,39.7,41.3,43.2,40.5,38.2,44.3,39.8,41.8,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:55
40.2,38.1,41.9,39.5,40.1,40.1,43.5,38.1,40.2,40.8,40.7,38,40.9,43.3,40,39.1,39.8,44.8,39.5,37.6,43.6,37.8,40,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:56
40.8,39,41.9,39.5,40.9,40.6,43.3,38,41,41.2,41,37.8,41.6,43.8,40.5,39.1,40.1,44.4,40.1,37.4,44.2,38.8,40.9,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:56
40.2,37.9,41.3,39,40.3,39.9,42.7,37.6,40.4,40.8,40.1,37.5,41,43.5,39.4,38.6,39.7,43.8,38.7,37.1,43.9,37.6,40.3,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:57
40.5,39.7,41.1,39,41,39.7,42.2,37.8,41.1,39.3,39.7,37.7,40.5,40.2,39,38.6,38.4,43.3,38.5,37.4,40.3,39.6,41.2,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:57
39.8,38.3,41.2,39.5,40,39.7,42.5,38.8,40.1,40.1,39.8,38.7,40.1,40.4,39.1,39.2,40,43.6,38.4,38.5,40.4,38.1,40.1,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:57
40.1,38.4,41.4,39.9,40.2,40.3,42.5,39.2,40.2,41,40.3,39.1,40.4,40.8,39.6,39.6,41.5,43.4,38.9,39,40.8,38.2,40.2,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:58
40.7,39.6,40.9,38.7,41.2,40.1,41.7,37.4,41.2,40.2,39.9,37.2,40.7,40.4,39.3,38.3,40,42.5,38.9,36.9,40.5,39.5,41.4,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:58
39.6,38.8,41.1,39.1,39.6,39.8,42.4,38.1,39.6,39.9,39.5,38,39.7,39.9,38.6,38.7,39.9,43.6,37.9,37.8,39.9,38.7,39.6,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:59
40.2,37.6,41.6,39.2,40.5,40.3,43.1,37.9,40.5,41.2,40.5,37.7,40.6,41.1,39.8,38.9,41.7,44.3,39.1,37.4,41.1,37.3,40.5,orange,orange,orange,orange,orange,orange,orange,10/19/2022 23:59
39.6,36.8,41.3,38.9,40,39.5,43.1,37.6,40.1,40.3,39.8,37.5,40.1,40.6,38.8,38.5,40.6,44.6,38,37.2,40.7,36.4,40.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:00
40,39.1,40.7,38.9,40.4,39.8,41.6,38,40.4,39.8,39.5,37.9,40.1,40,38.8,38.6,39.7,42.5,38.3,37.6,40.1,39,40.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:00
41.7,41.8,42.7,39.7,42,41.2,44,38.2,42.1,40.5,40.4,38,41.5,40.9,39.4,39.1,39.7,45.4,38.5,37.7,41,41.8,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:01
40.5,39.7,41.6,39.1,41,39.9,42.9,37.9,41.1,39.6,39.2,37.7,40.5,40.3,38.2,38.5,39,44.4,37.1,37.5,40.3,39.6,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:01
41,39.5,41.4,40,41.6,40.5,42.4,39.3,41.7,40.7,40,39.2,41.2,41.2,39.3,39.7,40.6,43.3,38.6,39.1,41.2,39.3,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:02
40,37.6,41.2,39.2,40.5,39.6,42.6,38.1,40.5,40.2,40,38,40.3,40.7,39.2,38.8,40,43.8,38.7,37.8,40.8,37.4,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:02
40.1,39.1,40.9,38.2,40.3,40.1,42.1,36.6,40.3,40.3,39.4,36.4,40.1,40,38.6,37.7,40.6,43.1,37.9,36,40,39,40.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:03
40.3,39.9,41.9,38.1,40.5,40.1,43.7,36,40.5,39.6,39.3,35.8,40.1,39.8,38,37.3,39.3,45.5,36.9,35.3,39.8,39.9,40.6,orange,orange,orange,yellow,orange,orange,orange,10/20/2022 0:03
41.6,41.2,42,39.5,42.1,41.2,42.9,38.2,42.1,40.9,39.7,38.1,41.4,40.9,38.7,39,40.9,44,37.6,37.8,41,41.2,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:04
40,38.9,41.1,39.2,40.3,39.5,42.4,38.4,40.4,39.3,39.2,38.3,40,40,38.3,38.8,38.7,43.7,37.4,38.1,40.1,38.8,40.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:04
40,38,41.4,39.1,40.5,39.5,43,38.1,40.6,39.8,39.7,37.9,40.3,40.5,38.7,38.7,39.4,44.4,37.9,37.7,40.6,37.8,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:04
40.4,39.6,42.1,39.6,40.6,40.3,43.7,38.4,40.6,40.2,39.7,38.3,40.4,40.4,38.4,39,40,45.3,37.3,38,40.5,39.5,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:05
40.6,40.2,41.2,38.9,41,40.5,42.2,37.8,41,40.4,38.7,37.7,40.5,40.1,37.5,38.4,40.7,43.4,36.1,37.4,40.2,40.1,41.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:05
39.8,38.7,40.9,39.1,40.3,39.3,42.2,38.4,40.3,39.2,38.6,38.3,39.9,39.8,37.5,38.6,38.7,43.6,36.3,38.2,39.9,38.6,40.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:06
41,38.5,42.4,39.6,41.5,40.5,44.2,38.3,41.6,41,40,38.1,41.2,41.4,38.7,39.1,41,45.9,37.4,37.8,41.5,38.2,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:06
42,42.3,42,39,42.9,40.8,43.1,37.4,43,39.8,39.1,37.2,41.7,40.6,37.9,38.3,38.7,44.5,36.6,36.9,40.7,42.5,43.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:07
40.9,39.6,41.7,39.8,41.3,40.8,42.9,39,41.4,41.1,38.9,38.9,41,40.8,37.5,39.2,41.7,44.1,35.8,38.7,40.9,39.5,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:07
41.1,39.7,41.6,39.6,41.5,41,42.6,38.6,41.6,41.4,39.1,38.4,41.1,41,38,39.1,42.2,43.8,36.4,38.2,41,39.5,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:08
41.2,41.1,41.8,38.1,41.8,40.7,43.1,35.9,41.8,40.3,39,35.7,41,40.2,37.8,37.3,40.2,44.6,36.5,35.2,40.2,41.1,42,orange,orange,orange,yellow,orange,orange,orange,10/20/2022 0:08
41.9,41.1,42.3,39.8,42.3,41.9,43.2,38.3,42.3,42.2,40.7,38.1,42,41.7,39.9,39.3,42.8,44.2,39,37.7,41.7,41,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:09
41.7,41.6,42.1,39.4,42.3,41.2,43,37.9,42.3,40.6,40.1,37.7,41.6,40.9,39.3,38.9,40.2,44.1,38.5,37.4,41,41.7,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:09
41.3,41.8,41.9,39.3,42,40.3,43,38.1,42.1,39.3,39.1,38,41,40.2,37.9,38.7,38,44.5,36.7,37.8,40.3,41.9,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:10
41.2,41.4,41.4,39.7,41.9,40.5,42.2,39.1,42,39.9,37.9,39,41,40.2,36.5,39.1,39.7,43.4,34.6,39,40.3,41.5,42.2,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:10
41.4,42.1,41.5,38.4,41.9,41.1,42.4,36.6,41.9,40.5,38.5,36.4,41,40,37.2,37.7,40.8,43.6,35.6,36,40,42.2,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:11
40.4,40.1,41,38.7,40.5,40.6,41.9,37.4,40.6,40.7,38.8,37.2,40.3,40,37.8,38.1,41.6,42.9,36.5,36.9,39.9,40.1,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:11
41.1,39.6,42.2,38.9,41.6,40.8,43.9,37.3,41.7,41.1,38.3,37.1,41.1,40.7,36.5,38,41.8,45.7,34.2,36.8,40.8,39.4,41.9,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:11
40.2,38.3,41.6,38.8,40.6,40.2,43.2,37.4,40.6,40.7,38.8,37.3,40.4,40.4,37.4,38.2,41.4,44.9,35.8,37,40.5,38.1,40.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:12
40.6,39,41.6,39.5,41.1,40.5,42.9,38.7,41.2,40.9,38.6,38.6,40.7,40.7,37.1,39,41.5,44.3,35.3,38.5,40.8,38.8,41.3,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:12
40.5,39.3,41.8,39.9,40.9,40.2,43.2,39.2,40.9,40.2,39.4,39.1,40.6,40.6,38.2,39.4,40,44.6,36.9,39,40.7,39.2,41,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:13
40.2,38.4,42.4,39.8,40.3,40.5,44.2,38.7,40.3,41,39.8,38.5,40.4,40.8,38.4,39.2,41.6,45.9,36.9,38.3,40.9,38.2,40.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:13
39.3,37.3,41.2,39.1,39.4,39.3,42.8,38.4,39.5,39.9,38.8,38.3,39.5,40,37.5,38.7,40.2,44.4,36.2,38.2,40,37,39.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:14
40.7,40,41.8,39.1,41,40.5,43.2,37.9,41.1,40.4,38.4,37.7,40.6,40.2,36.9,38.4,40.8,44.8,35,37.5,40.3,39.9,41.2,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:14
40.7,39.2,40.9,39.1,41.5,40.1,42,38.4,41.6,40.2,38.1,38.3,40.8,40.4,36.8,38.6,40.5,43.2,35.1,38.1,40.5,39.1,41.8,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:15
41.1,41,41.8,39.6,41.3,41.1,42.8,38.7,41.3,41,38.6,38.6,40.9,40.5,37.1,39,41.8,44.1,35.2,38.4,40.5,41,41.4,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:15
42.1,42.4,42,39.9,42.7,41.5,42.7,38.9,42.7,41,38.8,38.7,41.7,40.9,37.5,39.2,41.1,43.9,35.8,38.6,40.9,42.5,42.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:16
40.7,39.3,41.3,38.7,41.2,40.5,42.5,37.3,41.3,40.8,38.7,37.2,40.7,40.5,37.4,38.1,41.4,43.9,35.8,36.9,40.5,39.2,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:16
40.5,39.9,40.9,38.4,41,40.3,41.9,37.1,41.1,40.2,38,36.9,40.4,39.9,36.7,37.8,40.8,43.1,35,36.7,39.9,39.9,41.2,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:17
40.7,40.8,41.7,39.4,41,40.6,42.9,38.6,41,40.2,37.7,38.4,40.4,39.9,35.9,38.7,40.7,44.5,33.7,38.3,39.9,40.8,41.1,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:17
40.8,40.2,41.7,39.5,41.1,41.1,42.7,38.6,41.1,41.4,38.4,38.5,40.8,40.5,36.9,38.9,42.6,44,34.9,38.3,40.5,40.1,41.2,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:18
41.1,40.8,41.5,38.6,41.5,41.1,42.5,37,41.5,41,38.3,36.8,40.9,40.3,36.8,37.9,42,43.9,34.9,36.5,40.2,40.8,41.7,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:18
39.6,36.7,41.4,39.1,39.9,39.6,43.2,38.2,40,40.5,38.6,38.1,39.9,40.4,37.1,38.6,41.3,44.9,35.4,37.9,40.5,36.4,40,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:18
40.5,39,41.3,39.1,41.1,40.1,42.6,38.2,41.2,40.4,38,38.1,40.5,40.3,36.5,38.5,40.9,44.1,34.5,37.9,40.4,38.9,41.3,orange,orange,yellow,orange,orange,orange,orange,10/20/2022 0:19
40.5,38.1,41.4,39.3,41.3,39.8,42.9,38.5,41.4,40.2,38.6,38.3,40.8,40.8,37.3,38.8,40.3,44.4,35.7,38.2,40.9,37.9,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:19
40.7,39.9,41.8,38.7,41.2,40.3,43.4,37.1,41.3,40,38.7,36.9,40.6,40.2,37.3,38,39.8,45.1,35.8,36.6,40.3,39.9,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:20
39.6,37.6,40.9,39.9,40,39.3,42.2,39.8,40.1,39.8,38.6,39.8,39.9,40.3,37.5,39.6,39.8,43.5,36.1,39.8,40.4,37.3,40.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:20
40.6,39.9,40.6,38.9,41.2,40.1,41.4,38.1,41.2,40,38.2,38,40.5,40,37.2,38.5,40.2,42.3,35.8,37.9,40.1,39.9,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:21
40.6,38.7,41.1,39.6,41.1,40.5,42.1,39,41.1,41.1,38.9,38.9,40.8,40.8,37.7,39.2,42,43.2,36.2,38.8,40.9,38.5,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 0:21
